id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_location_object_manager,work_location_object_manager,model_work_location_object,,1,1,1,1
access_employee_religion,employee_religion,model_employee_religion,,1,1,1,1
access_employee_race,employee_race,model_employee_race,,1,1,1,1
access_employee_flow,employee_flow,model_employee_flow,,1,1,1,1
access_employee_grade,employee_grade,model_employee_grade,,1,1,1,1
access_employee_job_experience_level,employee_job_experience_level,model_employee_job_experience_level,,1,1,1,1
access_employee_job_classification,employee_job_classification,model_employee_job_classification,,1,1,1,1
access_job_classification_detail,job_classification_detail,model_job_classification_detail,,1,1,1,1
access_employee_emergency_contact,employee_emergency_contact,model_employee_emergency_contact,,1,1,1,1
access_hr_employee_education,hr_employee_education,model_hr_employee_education,,1,1,1,1
access_employee_health_records,employee_health_records,model_employee_health_records,,1,1,1,1
access_bank_account,employee_bank_account,model_bank_account,,1,1,1,1
access_hr_employee_family,employee_hr_employee_family,model_hr_employee_family,,1,1,1,1
access_hr_employee_relation,employee_hr_employee_relation,model_hr_employee_relation,,1,1,1,1
access_hr_years,employee_hr_years,model_hr_years,,1,1,1,1
access_hr_years_line,employee_hr_years_line,model_hr_years_line,,1,1,1,1
access_employee_contract,employee_contract,model_employee_contract,,1,1,1,1
access_hr_employee_analysis,hr_employee_analysis,model_hr_employee_analysis,,1,1,1,1
access_hr_employee_reporting,hr.employee.reporting,model_hr_employee_reporting,,1,1,1,1
access_hr_employee_reporting_attachment,hr.employee.reporting.attachment,model_hr_employee_reporting_attachment,,1,1,1,1
access_equip3_hr_masterdata_employee.employee_marital_status,access_equip3_hr_masterdata_employee.employee_marital_status,model_employee_marital_status,hr.group_hr_user,1,1,0,0
access_equip3_hr_masterdata_employee.employee_marital_status,access_equip3_hr_masterdata_employee.employee_marital_status,model_employee_marital_status,hr.group_hr_manager,1,1,1,1
access_equip3_hr_masterdata_employee.employee_marital_status,access_equip3_hr_masterdata_employee.employee_marital_status,model_employee_marital_status,equip3_hr_employee_access_right_setting.group_hr_officer,1,1,1,0
access_hr_company_document_admin,hr.company.document,model_hr_company_document,hr.group_hr_manager,1,1,1,1
access_hr_company_document_user,hr.company.document.user,model_hr_company_document,hr.group_hr_user,1,1,1,1
access_hr_company_document_employee,hr.company.document.employee,model_hr_company_document,base.group_user,1,0,0,0
access_hr_company_document_attachment_admin,hr.company.document.attachment,model_hr_company_document_attachment,hr.group_hr_manager,1,1,1,1
access_hr_company_document_attachment_user,hr.company.document.attachment.user,model_hr_company_document_attachment,hr.group_hr_user,1,1,1,1
access_hr_employee_address,hr_employee_addressr,model_hr_employee_address,,1,1,1,1
access_hr_company_document_attachment_employee,hr.company.document.attachment.employee,model_hr_company_document_attachment,base.group_user,1,0,0,0
access_hr_employee_change_request,hr.employee.change.request,model_hr_employee_change_request,,1,1,1,1
access_employee_change_request_image,employee.change.request.image,model_employee_change_request_image,,1,1,1,1
access_hr_employee_change_request_line,hr.employee.change.request.line,model_hr_employee_change_request_line,,1,1,1,1
access_hr_employee_address_before_change,hr_employee_address_before_change,model_hr_employee_address_before_change,,1,1,1,1
access_employee_emergency_contact_before_change,employee_emergency_contact_before_change,model_employee_emergency_contact_before_change,,1,1,1,1
access_bank_account_before_change,employee_bank_account_before_change,model_bank_account_before_change,,1,1,1,1
access_hr_employee_family_before_change,employee_hr_employee_family_before_change,model_hr_employee_family_before_change,,1,1,1,1
access_hr_employee_education_before_change,hr_employee_education_before_change,model_hr_employee_education_before_change,,1,1,1,1
access_employee_health_records_before_change,employee_health_records_before_change,model_employee_health_records_before_change,,1,1,1,1
access_employee_change_request_config,employee_employee_change_request_config,model_employee_change_request_config,,1,1,1,1
access_employee_change_request_config_line,employee_employee_change_request_config_line,model_employee_change_request_config_line,,1,1,1,1
access_employee_change_request_approval_line,employee_change_request_approval_line,model_employee_change_request_approval_line,,1,1,1,1
access_employee_change_approval_wizard,employee_change_approval_wizard,model_employee_change_approval_wizard,,1,1,1,1
access_hr_employee_address_change_line,hr.employee.address.change.line,model_hr_employee_address_change_line,,1,1,1,1
access_employee_emergency_contact_change_line,employee.emergency.contact.change.line,model_employee_emergency_contact_change_line,,1,1,1,1
access_bank_account_change_line,bank.account.change.line,model_bank_account_change_line,,1,1,1,1
access_hr_employee_family_change_line,hr.employee.family.change.line,model_hr_employee_family_change_line,,1,1,1,1
access_hr_employee_education_change_line,hr.employee.education.change.line,model_hr_employee_education_change_line,,1,1,1,1
access_employee_health_records_change_line,employee.health.records.change.line,model_employee_health_records_change_line,,1,1,1,1
access_org_chart_export_type,org.chart.export.type,model_org_chart_export_type,,1,1,1,1
