id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_expense_cycle,hr.expense.cycle,model_hr_expense_cycle,,1,1,1,1
access_hr_expense_cycle_line,hr.expense.cycle.line,model_hr_expense_cycle_line,,1,1,1,1
access_hr_expense_reimbursement,hr.expense.reimbursement,model_hr_expense_reimbursement,,1,1,1,1
access_hr_expense_approval_matrix,hr.expense.approval.matrix,model_hr_expense_approval_matrix,,1,1,1,1
access_hr_expense_approval_matrix_line,hr.expense.approval.matrix.line,model_hr_expense_approval_matrix_line,,1,1,1,1
access_expense_approver_user,expense.approver.user,model_expense_approver_user,,1,1,1,1
access_hr_expense_sheet_wizard,hr.expense.sheet.wizard,model_hr_expense_sheet_wizard,,1,1,1,1
access_hr_expense_flow,hr.expense.flow,model_hr_expense_flow,,1,1,1,1
access_hr_employee,equip3_hr_expense_extend.hr_employee,hr.model_hr_employee,hr_expense.group_hr_expense_team_approver,1,1,0,0
access_hr_expense_limit_line,hr.expense.limit.line,model_hr_expense_limit_line,,1,1,1,1
