id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_website_theme_fresh_foods_home_banner,website,model_home_banner,,1,1,1,1
access_website_theme_fresh_foods_home_banner_designer,website,model_home_banner,website.group_website_designer,1,1,1,1

access_website_theme_fresh_foods_product_category,website,model_fresh_foods_product_category,,1,1,1,1
access_website_theme_fresh_foods_product_category_designer,website,model_fresh_foods_product_category,website.group_website_designer,1,1,1,1

access_website_theme_fresh_foods_our_products,website,model_our_products,,1,1,1,1
access_website_theme_fresh_foods_our_products_designer,website,model_our_products,website.group_website_designer,1,1,1,1

access_website_theme_fresh_foods_popular_products,website,model_popular_products,,1,1,1,1
access_website_theme_fresh_foods_popular_products_designer,website,model_popular_products,website.group_website_designer,1,1,1,1

access_website_theme_fresh_foods_half_banner,website,model_half_banner,,1,1,1,1
access_website_theme_fresh_foods_half_banner_designer,website,model_half_banner,website.group_website_designer,1,1,1,1

access_website_theme_fresh_foods_product_menu,website,model_product_menu,,1,1,1,1
access_website_theme_fresh_foods_product_menu_designer,website,model_product_menu,website.group_website_designer,1,1,1,1
