id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kitchen_production_record_user,kitchen.production.record user,model_kitchen_production_record,,0,0,0,0
access_kitchen_production_record_kitchen_chef,kitchen.production.record kitchen_chef,model_kitchen_production_record,equip3_kitchen_accessright_settings.group_central_kitchen_is_a_chef,1,1,1,1

access_safety_stock_user,kitchen.safety.stock user,model_kitchen_safety_stock,,1,0,0,0
access_safety_stock_kitchen_safety_stock,kitchen.safety.stock kitchen_safety_stock,model_kitchen_safety_stock,equip3_kitchen_accessright_settings.group_central_kitchen_safety_stock,1,1,1,1

access_safety_stock_line_user,kitchen.safety.stock.line user,model_kitchen_safety_stock_line,,1,0,0,0
access_safety_stock_line_kitchen_manager,kitchen.safety.stock.line kitchen_manager,model_kitchen_safety_stock_line,equip3_kitchen_accessright_settings.group_central_kitchen_safety_stock,1,1,1,1

access_kitchen_cooking_list_user,kitchen.cooking.list user,model_kitchen_cooking_list,,0,0,0,0
access_kitchen_cooking_list_kitchen_chef,kitchen.cooking.list kitchen_chef,model_kitchen_cooking_list,equip3_kitchen_accessright_settings.group_central_kitchen_is_a_chef,1,1,1,1

access_kitchen_cooking_list_line_user,kitchen.cooking.list.line user,model_kitchen_cooking_list_line,,0,0,0,0
access_kitchen_cooking_list_line_kitchen_chef,kitchen.cooking.list.line kitchen_chef,model_kitchen_cooking_list_line,equip3_kitchen_accessright_settings.group_central_kitchen_is_a_chef,1,1,1,1
