id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pos_profit_and_loss_admin,access_pos_profit_and_loss_admin,equip3_pos_report.model_pos_profit_and_loss,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_profit_and_loss_supervisor,access_pos_profit_and_loss_supervisor,equip3_pos_report.model_pos_profit_and_loss,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_profit_and_loss_staff,access_pos_profit_and_loss_staff,equip3_pos_report.model_pos_profit_and_loss,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_profit_and_loss_cashier,access_pos_profit_and_loss_cashier,equip3_pos_report.model_pos_profit_and_loss,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_pos_profit_and_loss_waiter,access_pos_profit_and_loss_waiter,equip3_pos_report.model_pos_profit_and_loss,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_pos_profit_and_loss_cooker,access_pos_profit_and_loss_cooker,equip3_pos_report.model_pos_profit_and_loss,equip3_pos_masterdata.group_pos_cooker,1,1,1,0

access_pos_login_history_admin,access_pos_login_history_admin,equip3_pos_report.model_pos_login_history,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_login_history_supervisor,access_pos_login_history_supervisor,equip3_pos_report.model_pos_login_history,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_login_history_staff,access_pos_login_history_staff,equip3_pos_report.model_pos_login_history,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_login_history_cashier,access_pos_login_history_cashier,equip3_pos_report.model_pos_login_history,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_login_history_waiter,access_pos_login_history_waiter,equip3_pos_report.model_pos_login_history,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_login_history_cooker,access_pos_login_history_cooker,equip3_pos_report.model_pos_login_history,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_order_location,access_pos_order_location,equip3_pos_report.model_pos_order_location,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_report_payment,access_pos_report_payment,equip3_pos_report.model_pos_report_payment,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_report_journal,access_pos_report_journal,equip3_pos_report.model_pos_report_journal,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_report_category,access_pos_report_category,equip3_pos_report.model_pos_report_category,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_payment_wizard,access_pos_payment_wizard,equip3_pos_report.model_pos_payment_wizard,base.group_user,1,1,1,1
access_pos_sale_summary_wizard,access_pos_sale_summary_wizard,equip3_pos_report.model_pos_sale_summary_wizard,base.group_user,1,1,1,1
access_x_report_wizard,access_x_report_wizard,equip3_pos_report.model_x_report_wizard,base.group_user,1,1,1,1
access_z_report_wizard,access_z_report_wizard,equip3_pos_report.model_z_report_wizard,base.group_user,1,1,1,1
access_pos_top_selling_wizard,access_pos_top_selling_wizard,equip3_pos_report.model_pos_top_selling_wizard,base.group_user,1,1,1,1
access_pos_profit_loss_wizard,access_pos_profit_loss_wizard,equip3_pos_report.model_pos_profit_loss_wizard,base.group_user,1,1,1,1
access_sale_excel_report,access_sale_excel_report,equip3_pos_report.model_sale_excel_report,base.group_user,1,1,1,1
access_pos_cashier_change_wizard,access_pos_cashier_change_wizard,equip3_pos_report.model_pos_cashier_change_wizard,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_login_history,access_pos_login_history,equip3_pos_report.model_pos_login_history,equip3_pos_masterdata.group_pos_manager,1,1,1,1

access_pos_payment_report_admin,access_pos_payment_report_admin,equip3_pos_report.model_pos_payment_report,equip3_pos_masterdata.group_pos_manager,1,1,1,1
