"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"izi_tokopedia.access_mp_tokopedia_shop_r_mp_user","MP TP Shop Access for MP User: R","izi_tokopedia.model_mp_tokopedia_shop","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_shop_logistic_r_mp_user","MP TP Shop Logistic Access for MP User: R","izi_tokopedia.model_mp_tokopedia_shop_logistic","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_logistic_r_mp_user","MP TP Logistic Access for MP User: R","izi_tokopedia.model_mp_tokopedia_logistic","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_logistic_service_r_mp_user","MP TP Logistic Service Access for MP User: R","izi_tokopedia.model_mp_tokopedia_logistic_service","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_bundle_product_cru_mp_user","MP TP Bundle Product Access for MP User: CRU","izi_tokopedia.model_mp_tokopedia_bundle_product","izi_marketplace.group_mp_user",1,1,1,0
"izi_tokopedia.access_mp_tokopedia_attribute_r_mp_user","MP TP Attribute Access for MP User: R","izi_tokopedia.model_mp_tokopedia_attribute","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_attribute_line_r_mp_user","MP TP Attribute Line Access for MP User: R","izi_tokopedia.model_mp_tokopedia_attribute_line","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_category_r_mp_user","MP TP Category Access for MP User: R","izi_tokopedia.model_mp_tokopedia_category","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_attribute_r_mp_user","MP TP Attribute Access for MP User: R","izi_tokopedia.model_mp_tokopedia_attribute","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_attribute_value_r_mp_user","MP TP Attribute Value Access for MP User: R","izi_tokopedia.model_mp_tokopedia_attribute_value","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_attribute_line_r_mp_user","MP TP Attribute Line Access for MP User: R","izi_tokopedia.model_mp_tokopedia_attribute_line","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_variant_r_mp_user","MP TP Variant Access for MP User: R","izi_tokopedia.model_mp_tokopedia_variant","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_variant_unit_r_mp_user","MP TP Variant Unit Access for MP User: R","izi_tokopedia.model_mp_tokopedia_variant_unit","izi_marketplace.group_mp_user",1,0,0,0
"izi_tokopedia.access_mp_tokopedia_variant_value_r_mp_user","MP TP Variant Value Access for MP User: R","izi_tokopedia.model_mp_tokopedia_variant_value","izi_marketplace.group_mp_user",1,0,0,0

"izi_tokopedia.access_mp_tokopedia_shop_logistic_crud_mp_manager","MP TP Shop Logistic Access for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_shop_logistic","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_shop_crud_mp_manager","MP TP Shop Access for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_shop","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_logistic_crud_mp_manager","MP TP Logistic Access for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_logistic","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_logistic_service_crud_mp_manager","MP TP Logistic Service Access for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_logistic_service","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_bundle_product_crud_mp_manager","MP TP Bundle Product Access for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_bundle_product","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_attribute_crud_mp_manager","MP TP Attribute for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_attribute","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_attribute_line_crud_mp_manager","MP TP Attribute Line for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_attribute_line","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_category_crud_mp_manager","MP TP Category for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_category","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_attribute_crud_mp_manager","MP TP Attribute Access for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_attribute","izi_marketplace.group_mp_manager",1,1,1,1
"izi_tokopedia.access_mp_tokopedia_attribute_value_crud_mp_manager","MP TP Attribute Value Access for MP Manager: CRUD","izi_tokopedia.model_mp_tokopedia_attribute_value","izi_marketplace.group_mp_manager",1,1,1,1
