id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_approval_matrix,access_school_approval_matrix,model_school_approval_matrix,base.group_user,1,1,1,1
access_school_approval_matrix_line,access_school_approval_matrix_line,model_school_approval_matrix_line,base.group_user,1,1,1,1
access_ems_classes,access_ems_classes,model_ems_classes,base.group_user,1,1,1,1
access_ems_classes_line,access_ems_classes_line,model_ems_classes_line,base.group_user,1,1,1,1
access_ems_move_term,access_ems_move_term,model_ems_move_term,base.group_user,1,1,1,1
access_ems_move_term_student_line,access_ems_move_term_student_line,model_ems_move_term_student_line,base.group_user,1,1,1,1
access_generate_classes,access_generate_classes,model_generate_classes,base.group_user,1,1,1,1
access_generate_group_class_wizard,access_generate_group_class_wizard,model_generate_group_class_wizard,,1,1,1,1
access_class_schedule,access_class_schedule,model_class_schedule,base.group_user,1,1,1,1
access_daily_attendance_line,access_daily_attendance_line,model_daily_attendance_line,base.group_user,1,1,1,1
access_ems_course_registration,access_ems_course_registration,model_ems_course_registration,base.group_user,1,1,1,1
access_ems_course_registration_line,access_ems_course_registration_line,model_ems_course_registration_line,base.group_user,1,1,1,1
access_course_approval_matrix,access_course_approval_matrix,model_course_approval_matrix,base.group_user,1,1,1,1
access_course_approval_matrix_line,access_course_approval_matrix_line,model_course_approval_matrix_line,base.group_user,1,1,1,1
access_class_room_parent,access_class_room_parent,school.model_class_room,school.group_school_parent,1,1,0,0
access_class_room_student,access_class_room_student,school.model_class_room,school.group_school_student,1,1,0,0
access_ems_subject,access_ems_subject,model_ems_subject,base.group_user,1,1,1,1
access_academic_tracking,access_academic_tracking,model_academic_tracking,base.group_user,1,1,1,1
access_generate_academic,access_generate_academic,model_generate_academic,base.group_user,1,1,1,1
access_academic_tracking_intake,access_academic_tracking_intake,model_academic_tracking_intake,base.group_user,1,1,1,1
access_generate_academic_student,access_generate_academic_student,model_generate_academic_student,base.group_user,1,1,1,1
access_monthly_attendance,monthly.attendance,model_monthly_attendance,school.group_school_administration,1,1,1,1
access_student_student_portal,access_student_student_portal,school.model_student_student,base.group_portal,1,0,0,0
access_student_reference_portal,access_student_reference_portal,school.model_student_reference,base.group_portal,1,0,0,0
access_student_previous_school_portal,access_student_previous_school_portal,school.model_student_previous_school,base.group_portal,1,0,0,0
access_student_family_contact_portal,access_student_family_contact_portal,school.model_student_family_contact,base.group_portal,1,0,0,0
access_school_approval_matrix_line_portal,access_school_approval_matrix_line_portal,model_school_approval_matrix_line,base.group_portal,1,0,0,0
access_view_subject,access_view_subject,model_view_subject,,1,1,1,1
access_view_subject_line,access_view_subject_line,model_view_subject_line,,1,1,1,1
access_subject_score,access_subject_score,model_subject_score,,1,1,1,1
access_exam_student_line,access_exam_student_line,model_exam_student_line,,1,1,1,1
access_student_assignment_line,access_student_assignment_line,model_student_assignment_line,,1,1,1,1
access_additional_exam_line,access_additional_exam_line,model_additional_exam_line,,1,1,1,1
access_additional_exam_score,access_additional_exam_score,model_additional_exam_score,,1,1,1,1
access_group_class,access_group_class,model_group_class,,1,1,1,1
access_group_class_line,access_group_class_line,model_group_class_line,,1,1,1,1
access_intake_student_line,access_intake_student_line,model_intake_student_line,,1,1,1,1
access_academic_tracking_transcript,academic.tracking.transcript,model_academic_tracking_transcript,,1,1,1,1
access_teacher_attendance,access.teacher.attendance,model_teacher_attendance,,1,1,1,1
access_school_teacher,school.teacher,model_school_teacher,school.group_school_teacher,1,1,1,1
access_student_attendance,access_student_attendance,model_student_attendance,,1,1,1,1
access_additional_exam_line1,additional.exam.line,model_additional_exam_line,school.group_school_teacher,1,1,1,1
access_student_leave_req_teacher,studentleave.request,model_studentleave_request,school.group_school_teacher,1,0,0,0
access_school_announcement,school.announcement,model_school_announcement,,1,1,1,1
access_program_subject_line,access_program_subject_line,model_program_subject_line,base.group_user,1,1,1,1
access_intake_subject_line,access_intake_subject_line,model_intake_subject_line,,1,1,1,1
access_group_class_subject,access_group_class_subject,model_group_class_subject,,1,1,1,1
access_subject_weightage,access_subject_weightage,model_subject_weightage,,1,1,1,1
access_teacher_group_class,access_teacher_group_class,model_teacher_group_class,,1,1,1,1
access_student_pass_tracker,student.pass.tracker,model_student_pass_tracker,,1,1,1,1
access_student_admission_register,student.admission.register,model_student_admission_register,,1,1,1,1
access_parent_relation_portal_user_grp,parent.relation,school.model_parent_relation,base.group_portal,1,0,0,0
access_res_partner_user_portal,school.parent,school.model_school_parent,base.group_portal,1,0,0,0,0
access_student_leave_approval_matrix,access_student_leave_approval_matrix,model_student_leave_approval_matrix,,1,1,1,1
access_student_leave_feedback_wizard,access_student_leave_feedback_wizard,model_student_leave_feedback_wizard,,1,1,1,1
