"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"izi_lazada.access_mp_lazada_country_user_crud_mp_manager","MP Lazada Country User Access for Group Manager: CRUD","izi_lazada.model_mp_lazada_country_user",izi_marketplace.group_mp_manager,1,1,1,1
"izi_lazada.access_mp_lazada_seller_crud_mp_manager","MP Lazada Seller Access for Group Manager: CRUD","izi_lazada.model_mp_lazada_seller",izi_marketplace.group_mp_manager,1,1,1,1
"izi_lazada.access_mp_lazada_logistic_crud_mp_manager","MP Lazada Logistic Access for Group Manager: CRUD","izi_lazada.model_mp_lazada_logistic",izi_marketplace.group_mp_manager,1,1,1,1
"izi_lazada.access_mp_lazada_seller_logistic_crud_mp_manager","MP Lazada Seller Logistic Access for Group Manager: CRUD","izi_lazada.model_mp_lazada_seller_logistic",izi_marketplace.group_mp_manager,1,1,1,1



"izi_lazada.access_mp_lazada_country_user_r_mp_user","MP Lazada Country User Access for Group User: R","izi_lazada.model_mp_lazada_country_user",izi_marketplace.group_mp_user,1,0,0,0
"izi_lazada.access_mp_lazada_seller_r_mp_user","MP Lazada Seller Access for Group User: R","izi_lazada.model_mp_lazada_seller",izi_marketplace.group_mp_user,1,0,0,0
"izi_lazada.access_mp_lazada_logistic_r_mp_user","MP Lazada Logistic Access for Group User: R","izi_lazada.model_mp_lazada_logistic",izi_marketplace.group_mp_user,1,0,0,0
"izi_lazada.access_mp_lazada_seller_logistic_r_mp_user","MP Lazada Seller Logistic Access for Group User: R","izi_lazada.model_mp_lazada_seller_logistic",izi_marketplace.group_mp_user,1,0,0,0
