id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equip3_hr_attendance_overtime.overtime_rules,equip3_hr_attendance_overtime.overtime_rules,model_overtime_rules,"",1,1,1,1
access_equip3_hr_attendance_overtime.overtime_off_time_days_access,equip3_hr_attendance_overtime.overtime_off_time_days,model_overtime_off_time_days,,1,1,1,1
access_equip3_hr_attendance_overtime.overtime_off_time_days,access_equip3_hr_attendance_overtime.overtime_off_time_days_week,model_overtime_off_time_days_week,,1,1,1,1
access_equip3_hr_attendance_overtime.overtime_off_short_days,access_equip3_hr_attendance_overtime_public_holiday,model_overtime_off_public_holiday,,1,1,1,1
access_equip3_overtime_work_days_line,access_equip3_hr_attendance.overtime_work_days_line,model_overtime_work_days_line,,1,1,1,1
access_hr_overtime_request,hr.overtime.request,model_hr_overtime_request,,1,1,1,1
access_hr_overtime_flow,hr.overtime.flow,model_hr_overtime_flow,,1,1,1,1
access_hr_overtime_request_line,hr.overtime.request.line,model_hr_overtime_request_line,,1,1,1,1
access_hr_overtime_request_approval_line,hr.overtime.request.approval.line,model_hr_overtime_request_approval_line,,1,1,1,1
access_hr_overtime_approval_wizard,hr.overtime.approval.wizard,model_hr_overtime_approval_wizard,,1,1,1,1
access_hr_overtime_approval_matrix,hr.overtime.approval.matrix,model_hr_overtime_approval_matrix,,1,1,1,1
access_hr_overtime_approval_matrix_line,hr.overtime.approval.matrix.line,model_hr_overtime_approval_matrix_line,,1,1,1,1
access_hr_overtime_actual,hr.overtime.actual,model_hr_overtime_actual,,1,1,1,1
access_hr_overtime_actual_line,hr.overtime.actual.line,model_hr_overtime_actual_line,,1,1,1,1
access_hr_overtime_actual_approval_line,hr.overtime.actual.approval.line,model_hr_overtime_actual_approval_line,,1,1,1,1
access_hr_overtime_actual_approval_wizard,hr.overtime.actual.approval.wizard,model_hr_overtime_actual_approval_wizard,,1,1,1,1
access_hr_overtime_actual_attendance_line,hr.overtime.actual.attendance.line,model_hr_overtime_actual_attendance_line,,1,1,1,1
access_meal_allowance_work_days,meal.allowance.work.days,model_meal_allowance_work_days,,1,1,1,1
access_meal_allowance_offtime_five_days,meal.allowance.offtime.five.days,model_meal_allowance_offtime_five_days,,1,1,1,1
access_meal_allowance_offtime_six_days,meal.allowance.offtime.six.days,model_meal_allowance_offtime_six_days,,1,1,1,1
access_meal_allowance_off_public_holiday,meal.allowance.off.public.holiday,model_meal_allowance_off_public_holiday,,1,1,1,1
access_hr_overtime_analysis,hr.overtime.analysis,model_hr_overtime_analysis,,1,1,1,1
access_hr_employee_overtime,hr.employee.overtime,hr.model_hr_employee,equip3_hr_attendance_overtime.group_overtime_self_service,1,1,1,1
access_break_time_work_days,break.time.work.days,model_break_time_work_days,,1,1,1,1
access_break_time_offtime_five_days,break.time.offtime.five.days,model_break_time_offtime_five_days,,1,1,1,1
access_break_time_offtime_six_days,break.time.offtime.six.days,model_break_time_offtime_six_days,,1,1,1,1
access_break_time_off_public_holiday,break.time.off.public.holiday,model_break_time_off_public_holiday,,1,1,1,1
access_hr_overtime_actual_convert_leave,hr.overtime.actual.convert.leave,model_hr_overtime_actual_convert_leave,,1,1,1,1
access_overtime_rounding,overtime.rounding,model_overtime_rounding,,1,1,1,1
access_payslip_compute_sheet_wizard,payslip.compute.sheet.wizard,model_payslip_compute_sheet_wizard,,1,1,1,1
access_overtime_configuration_flow,overtime.configuration.flow,model_overtime_configuration_flow,,1,1,1,1
access_overtime_rules_line,overtime.rules.line,model_overtime_rules_line,,1,1,1,1
access_break_overtime_rules_line,break.overtime.rules.line,model_break_overtime_rules_line,,1,1,1,1
access_meal_allowance_overtime_rules_line,meal.allowance.overtime.rules.line,model_meal_allowance_overtime_rules_line,,1,1,1,1
access_overtime_off_five_rules_line,overtime.off.five.rules.line,model_overtime_off_five_rules_line,,1,1,1,1
access_overtime_off_six_rules_line,overtime.off.six.rules.line,model_overtime_off_six_rules_line,,1,1,1,1
access_overtime_off_public_rules_line,overtime.off.public.rules.line,model_overtime_off_public_rules_line,,1,1,1,1
access_break_off_five_rules_line,break.off.five.rules.line,model_break_off_five_rules_line,,1,1,1,1
access_break_off_six_rules_line,break.off.six.rules.line,model_break_off_six_rules_line,,1,1,1,1
access_break_off_public_rules_line,break.off.public.rules.line,model_break_off_public_rules_line,,1,1,1,1
access_meal_allowance_off_five_rules_line,meal.allowance.off.five.rules.line,model_meal_allowance_off_five_rules_line,,1,1,1,1
access_meal_allowance_off_six_rules_line,meal.allowance.off.six.rules.line,model_meal_allowance_off_six_rules_line,,1,1,1,1
access_meal_allowance_off_public_rules_line,meal.allowance.off.public.rules.line,model_meal_allowance_off_public_rules_line,,1,1,1,1
