id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finished_good_simulation_all,finished.good.simulation all,model_finished_good_simulation,,1,1,1,1
access_finished_good_simulation_line_all,finished.good.simulation.line all,model_finished_good_simulation_line,,1,1,1,1
access_finished_good_simulation__material_all,finished.good.simulation.material all,model_finished_good_simulation_material,,1,1,1,1
access_equip_mrp_production_schedule_all,equip.mrp.production.schedule all,model_equip_mrp_production_schedule,,1,1,1,1
access_equip_mrp_product_forecast_all,equip.mrp.product.forecast all,model_equip_mrp_product_forecast,,1,1,1,1
access_equip_mps_production_all,equip.mps.production all,model_equip_mps_production,,1,1,1,1
access_mps_detail_all,access.mps.detail all,model_mps_detail,,1,1,1,1
access_mps_detail_material_all,access.mps.detail.material all,model_mps_detail_material,,1,1,1,1
access_mrp_mps_all,access.mrp.mps all,model_mrp_mps,,1,1,1,1
access_mrp_mps_detail_all,access.mrp.mps.detail all,model_mrp_mps_detail,,1,1,1,1
access_mrp_mps_detail_material_all,access.mrp.mps.detail.material all,model_mrp_mps_detail_material,,1,1,1,1
