id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incident_report_employee,access_incident_report_employee,model_incident_report_employee,base.group_user,1,1,1,1
access_investigation_report_employee,access_investigation_report_employee,model_investigation_report_employee,base.group_user,1,1,1,1
access_incident_report_multiple,access_incident_report_multiple,model_incident_report_multiple,base.group_user,1,1,1,1
access_investigation_record,access_investigation_record,model_investigation_record,base.group_user,1,1,1,1
access_action_checklist,access_action_checklist,model_action_checklist,base.group_user,1,1,1,1
access_action_checklist_approver_user,access_action_checklist_approver_user,model_action_checklist_approver_user,base.group_user,1,1,1,1
access_approval_matrix_action_checklist,access_approval_matrix_action_checklist,model_approval_matrix_action_checklist,base.group_user,1,1,1,1
access_approval_matrix_action_checklist_line,access_approval_matrix_action_checklist_line,model_approval_matrix_action_checklist_line,base.group_user,1,1,1,1
access_approval_matrix_action_checklist_reject,access_approval_matrix_action_checklist_reject,model_approval_matrix_action_checklist_reject,base.group_user,1,1,1,1
access_compute_complete_date,access_compute_complete_date,model_compute_complete_date,base.group_user,1,1,1,1
access_safe_hour_history,access_safe_hour_history,model_safe_hour_history,base.group_user,1,1,1,1
