id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_analysis,hr.appraisal.analysis,model_hr_appraisal_analysis,,1,1,1,1
access_hr_appraisals_approval_matrix,hr.appraisals.approval.matrix,model_hr_appraisals_approval_matrix,,1,1,1,1
access_hr_appraisals_approval_matrix_line,hr.appraisals.approval.matrix.line,model_hr_appraisals_approval_matrix_line,,1,1,1,1
access_appraisal_approver_user,appraisal.approver.user,model_appraisal_approver_user,,1,1,1,1
access_hr_appraisal_wizard,hr.appraisal.wizard,model_hr_appraisal_wizard,,1,1,1,1
access_employee_career_interest,employee.career.interest,model_employee_career_interest,,1,1,1,1
access_hr_appraisal_competencies_level,competencies.level,model_competencies_level,,1,1,1,1
access_hr_appraisal_competencies_level_line,competencies.level.line,model_competencies_level_line,,1,1,1,1
access_performance.planning,performance.planning,model_performance_planning,,1,1,1,1
access_employee_performance_employee,employee_performance_employee_performanc_employee,model_employee_performance,equip3_hr_employee_appraisals.group_hr_appraisal_manager,1,1,1,1
access_key_performance_employee,employee_performance.key_performance_employee,model_key_performance,hr.group_hr_user,1,1,1,1
access_key_competencies_employee,employee_performance.key_competencies_employee,model_key_competencies,hr.group_hr_user,1,1,1,1
access_employee_performances_line,employee.performances.line,model_employee_performances_line,,1,1,1,1
access_employee_competencies_line,employee.competencies.line,model_employee_competencies_line,,1,1,1,1
access_performance_date_range_line,performance_date_range_line,model_performance_date_range_line,,1,1,1,1
access_performance_date_range,performance_date_range,model_performance_date_range,equip3_hr_employee_appraisals.group_hr_appraisal_self_service,1,1,1,1
access_performance_matrix_line,performance_matrix_line,model_performance_matrix_line,,1,1,1,1
access_performance_approve_wizard,performance_approve_wizard,model_performance_approve_wizard,,1,1,1,1
access_nine_box_grid,nine_box_grid_access,model_nine_box_grid,,1,1,1,1
access_nine_box_matrix,nine_box_matrix_access,model_nine_box_matrix,,1,1,1,1
access_nine_box_analysis,nine_box_analysis_access,model_nine_box_analysis,,1,1,1,1
access_report_key_performance_appraisal,report_key_performance_appraisal,model_report_key_performance_appraisal,,1,1,1,1
access_report_competencies_appraisal,report_competencies_appraisal,model_report_competencies_appraisal,,1,1,1,1
access_performance_cascade_wizard,performance_cascade_wizard,model_performance_cascade_wizard,,1,1,1,1
access_performance_cascade_line_wizard,performance_cascade_line_wizard,model_performance_cascade_line_wizard,,1,1,1,1
access_employee_performances_line_cascade,employee_performances_line_cascade,model_employee_performances_line_cascade,,1,1,1,1
access_performance_date_range_department_leader,employee_performance.performance_date_range_department_leader,employee_performance.model_performance_date_range,equip3_hr_employee_access_right_setting.group_hr_departmen_leader,1,1,1,1
access_job_competencies_detail,job_competencies_detail_access,model_job_competencies_detail,,1,1,1,1
access_performance_all_reviews,performance.all.reviews,model_performance_all_reviews,,1,1,1,1
access_employee_peer_reviews_line,employee.peer.reviews.line,model_employee_peer_reviews_line,,1,1,1,1
access_employee_training_plan_line,employee.training.plan.line,model_employee_training_plan_line,,1,1,1,1
access_development_method_master,development.method.master,model_development_method_master,,1,1,1,1
access_employee_development_plan_line,employee.development.plan.line,model_employee_development_plan_line,,1,1,1,1
access_talent_management_flow,access.talent.management.flow,model_talent_management_flow,,1,1,1,1
access_talent_management_configuration_flow,access.talent.management.configuration.flow,model_talent_management_configuration_flow,,1,1,1,1
access_appraisals_external_reviewer_line,appraisals_external_reviewer_line_access,model_appraisals_external_reviewer_line,,1,1,1,1
access_hr_appraisal_external_reviewer_wizard,hr_appraisal_external_reviewer_wizard_access,model_hr_appraisal_external_reviewer_wizard,,1,1,1,1
access_hr_appraisal_external_reviewer_wizard_line,hr_appraisal_external_reviewer_wizard_line_access,model_hr_appraisal_external_reviewer_wizard_line,,1,1,1,1
access_hr_appraisal_external_reviewer_wizard_message,hr_appraisal_external_reviewer_wizard_message_access,model_hr_appraisal_external_reviewer_wizard_message,,1,1,1,1
access_employee_career_suggestion,employee.career.suggestion,model_employee_career_suggestion,,1,1,1,1
access_employee_career_suggestion_line,employee.career.suggestion.line,model_employee_career_suggestion_line,,1,1,1,1
access_career_suggestion_competencies_match,career.suggestion.competencies.match,model_career_suggestion_competencies_match,,1,1,1,1
access_hr_employeee_appraisal,access.hr.employeee.appraisal,hr.model_hr_employee,equip3_hr_employee_appraisals.group_hr_appraisal_self_service,1,1,0,0
access_performance_template_appraisal,access.performance_template.appraisal,employee_performance.model_performance_template,equip3_hr_employee_appraisals.group_hr_appraisal_self_service,1,1,1,1
access_key_performance_appraisal,access.key_performance.appraisal,employee_performance.model_key_performance,equip3_hr_employee_appraisals.group_hr_appraisal_self_service,1,1,1,1
access_key_competencies,access.key_competencies.appraisal,employee_performance.model_key_competencies,equip3_hr_employee_appraisals.group_hr_appraisal_self_service,1,1,1,1
