id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_and_mileage_report,fuel.and.mileage.report,model_fuel_and_mileage_report,base.group_user,1,1,1,1
access_forecast_hour_meter_maintenance_line,forecast.hour.meter.maintenance.line,model_forecast_hour_meter_maintenance_line,base.group_user,1,1,1,1
access_forecast_hour_meter_maintenance,forecast.hour.meter.maintenance,model_forecast_hour_meter_maintenance,base.group_user,1,1,1,1
access_forecast_odo_meter_maintenance_line,forecast.odo.meter.maintenance.line,model_forecast_odo_meter_maintenance_line,base.group_user,1,1,1,1
access_forecast_odo_meter_maintenance,forecast.odo.meter.maintenance,model_forecast_odo_meter_maintenance,base.group_user,1,1,1,1
access_forecast_preventive_maintenance,forecast.preventive.maintenance,model_forecast_preventive_maintenance,base.group_user,1,1,1,1
access_performance_reliability_report,performance.reliability.report,model_machinery_performance_reliability,base.group_user,1,1,1,1
access_maintenance_workorder_insight,maintenance.workorder.insight,model_maintenance_workorder_insight,base.group_user,1,1,1,1
access_maintenance_repairorder_insight,maintenance.repairorder.insight,model_maintenance_repairorder_insight,base.group_user,1,1,1,1
access_maintenance_request_pivot,maintenance.request.pivot,model_maintenance_request_pivot,base.group_user,1,1,1,1
