id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equip3_hr_survey_extend.survey.disc_result,equip3_hr_survey_extend.survey.disc_result,model_survey_disc_result,"",1,1,1,1
access_disc_personality_root,equip3_hr_survey_extend.disc_personality_root,model_disc_personality_root,,1,1,1,1
access_disc_personality_line,equip3_hr_survey_extend.disc_personality_line,model_disc_personality_line,,1,1,1,1
access_disc_variable,equip3_hr_survey_extend.disc_variable,model_survey_disc_variables,,1,1,1,1
access_disc_scoring_matrix,equip3_hr_survey_extend.disc_scoring_matrix,model_disc_scoring_matrix,,1,1,1,1
access_disc_disc_scoring_matrix_line,equip3_hr_survey_extend.disc_scoring_matrix_line,model_disc_scoring_matrix_line,,1,1,1,1
access_equip3_hr_survey_extend.survey.disc_result.score2,equip3_hr_survey_extend.survey.disc_result.score2,model_survey_disc_result_score2,,1,1,1,1
access_equip3_hr_survey_extend.survey.disc_result.score3,equip3_hr_survey_extend.survey.disc_result.score3,model_survey_disc_result_score3,,1,1,1,1
access_equip3_hr_survey_extend.survey.input.personality.line,equip3_hr_survey_extend.survey.input.personality.line,model_survey_input_personality_line,,1,1,1,1
access_equip3_hr_survey_extend.survey_epps_scoring_matrix,equip3_hr_survey_extend.survey_epps_scoring_matrix,model_survey_epps_scoring_matrix,,1,1,1,1
access_equip3_hr_survey_extend.survey_epps_scoring_matrix_line,equip3_hr_survey_extend.survey_epps_scoring_matrix_line,model_survey_epps_scoring_matrix_line,,1,1,1,1
access_equip3_hr_survey_extend.survey_epps_personality,equip3_hr_survey_extend.survey_epps_personality,model_survey_epps_personality,,1,1,1,1
access_equip3_hr_survey_extend.survey_consistency_result,equip3_hr_survey_extend.survey_consistency_result,model_survey_consistency_result,,1,1,1,1
access_equip3_hr_survey_extend.survey_personality_result,equip3_hr_survey_extend.survey_personality_result,model_survey_personality_result,,1,1,1,1

access_equip3_hr_survey_extend.survey_interview_skill_result,equip3_hr_survey_extend.survey_interview_skill_result,model_survey_interview_skill_result,,1,1,1,1
access_equip3_hr_survey_extend.survey_interview_personality_result,equip3_hr_survey_extend.survey_interview_personality_result,model_survey_interview_personality_result,,1,1,1,1
access_disc_match_score,equip3_hr_survey_extend.disc_match_score,model_disc_match_score,,1,1,1,1
access_survey_disc_job_suggestion,equip3_hr_survey_extend.survey_disc_job_suggestion,model_survey_disc_job_suggestion,,1,1,1,1
access_survey_category,survey.category,model_survey_category,,1,1,1,1
access_papikostick_parameter_root,access.papikostick.parameter.root,model_papikostick_parameter_root,,1,1,1,1
access_papikostick_parameter_line,access.papikostick.parameter.line,model_papikostick_parameter_line,,1,1,1,1
access_equip3_hr_survey_extend.survey.papikostick_result,equip3_hr_survey_extend.survey.papikostick_result,model_survey_papikostick_result,,1,1,1,1
access_equip3_hr_survey_extend.survey.papikostick_parameter_result,equip3_hr_survey_extend.survey.papikostick_parameter_result,model_survey_papikostick_parameter_result,,1,1,1,1
access_ist_parameter_root,access.ist.parameter.root,model_ist_parameter_root,,1,1,1,1
access_ist_scoring_matrix,access.ist.scoring_matrix,model_ist_scoring_matrix,,1,1,1,1
access_ist_age_line,access.ist.age.line,model_ist_age_line,,1,1,1,1
access_youtube_popup_video_wizard,access.youtube.popup.video.wizard,model_youtube_popup_video_wizard,,1,1,1,1
access_ist_scoring_gesamt,access_ist_scoring_gesamt,model_ist_scoring_gesamt,,1,1,1,1
access_ist_scoring_gesamt_line,access_ist_scoring_gesamt_line,model_ist_scoring_gesamt_line,,1,1,1,1
