id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expiry_contract_notification,access.expiry.contract.notification,model_expiry_contract_notification,,1,1,1,0
access_to_renew_contract,access_to_renew_contract,model_to_renew_contract,,1,1,1,0
access_hr_contract_letter,access_hr_contract_letter,model_hr_contract_letter,hr.group_hr_manager,1,1,1,1
access_hr_contract_letter,access_hr_contract_letter,model_hr_contract_letter,equip3_hr_employee_access_right_setting.group_hr_officer,1,1,1,1
access_hr_contract_variables,access_hr_contract_variables,model_hr_contract_variables,,1,1,1,1
access_contract_batch_email_template,contract.batch.email.template,model_contract_batch_email_template,,1,1,1,1
access_hr_salary_increment,hr.salary.increment,model_hr_salary_increment,,1,1,1,1
access_hr_salary_increment_line,hr.salary.increment.line,model_hr_salary_increment_line,,1,1,1,1
access_salary_increment_approval_matrix,salary.increment.approval.matrix,model_salary_increment_approval_matrix,,1,1,1,1
access_salary_increment_approval_matrix_line,salary.increment.approval.matrix.line,model_salary_increment_approval_matrix_line,,1,1,1,1
access_salary_increment_approver_user,salary.increment.approver.user,model_salary_increment_approver_user,,1,1,1,1
access_salary_increment_approval_wizard,salary.increment.approval.wizard,model_salary_increment_approval_wizard,,1,1,1,1
access_expiry_contract_notification_line,expiry.contract.notification.line,model_expiry_contract_notification_line,,1,1,1,1
