id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_line_make_purchase_order,access_purchase_request_line_make_purchase_order,model_purchase_request_line_make_purchase_order,,1,1,1,1
access_purchase_order_partner_credit,access_purchase_order_partner_credit,model_purchase_order_partner_credit,,1,1,1,1
access_approval_reject,access_approval_reject,model_approval_reject,,1,1,1,1
access_approval_request_reject,access_approval_request_reject,model_approval_request_reject,,1,1,1,1
access_approval_matrix_purchase_order,access_approval_matrix_purchase_order,model_approval_matrix_purchase_order,,1,1,1,1
access_approval_matrix_purchase_order_line,access_approval_matrix_purchase_order_line,model_approval_matrix_purchase_order_line,,1,1,1,1
access_approval_matrix_purchase_request,access_approval_matrix_purchase_request,model_approval_matrix_purchase_request,,1,1,1,1
access_approval_matrix_purchase_request_line,access_approval_matrix_purchase_request_line,model_approval_matrix_purchase_request_line,,1,1,1,1
access_multiple_rfq,access_multiple_rfq,model_multiple_rfq,,1,1,1,1
access_term_condition,access_term_condition,model_term_condition,,1,1,1,1
access_checklist_reason,access_checklist_reason,model_checklist_reason,,1,1,1,1
access_milestone_contract_template,access_milestone_contract_template,model_milestone_contract_template,,1,1,1,1
access_milestone_contract_template_line,access_milestone_contract_template_line,model_milestone_contract_template_line,,1,1,1,1
access_milestone_contract_template_checklist,access_milestone_contract_template_checklist,model_milestone_contract_template_checklist,,1,1,1,1
access_milestone_contract_template_purchase,access_milestone_contract_template_purchase,model_milestone_contract_template_purchase,,1,1,1,1
access_service_work_order,access_service_work_order,model_service_work_order,,1,1,1,1
access_service_work_order_line,access_service_work_order_line,model_service_work_order_line,,1,1,1,1
access_service_work_order_checklist,access_service_work_order_checklist,model_service_work_order_checklist,,1,1,1,1
access_service_level_agreement,access_service_level_agreement,model_service_level_agreement,,1,1,1,1
access_vendor_payment_request,access_vendor_payment_request,model_vendor_payment_request,,1,1,1,1
access_vendor_payment_request_line,access_vendor_payment_request_line,model_vendor_payment_request_line,,1,1,1,1
access_assign_pr_wizard,access_assign_pr_wizard,model_assign_pr_wizard,,1,1,1,1
access_assign_pr_line_wizard,access_assign_pr_line_wizard,model_assign_pr_line_wizard,,1,1,1,1
access_split_pr_wizard,access_split_pr_wizard,model_split_pr_wizard,,1,1,1,1
access_split_pr_line_wizard,access_split_pr_line_wizard,model_split_pr_line_wizard,,1,1,1,1
access_sh_split_rfq_wizard,access_sh_split_rfq_wizard,model_sh_split_rfq_wizard,,1,1,1,1
access_purchase_order_split,access_purchase_order_split,model_purchase_order_split,,1,1,1,1
access_extract_rfq_wizard,access_extract_rfq_wizard,model_extract_rfq_wizard,,1,1,1,1
access_purchase_order_line_extract,access_purchase_order_line_extract,model_purchase_order_line_extract,,1,1,1,1
purchase.access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,0
purchase.access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,purchase.group_purchase_user,1,1,1,0
access_purchase_order_user_all_doc,access_purchase_order_user_all_doc,purchase.model_purchase_order,group_purchase_order_user_all,1,1,1,0
